State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn_Probability
0.0,67,415,0.0,0.0,0,109.1,117,18.55,217.4,124,18.48,188.4,141,8.48,12.8,6,3.46,0,0.07909888
0.0,109,415,0.0,0.0,0,175.6,80,29.85,238.0,94,20.23,198.4,103,8.93,10.2,6,2.75,1,0.07909888
0.0,59,408,0.0,0.0,27,127.4,110,21.66,103.3,99,8.78,164.2,73,7.39,9.1,3,2.46,0,0.07723741
0.0,144,510,0.0,0.0,0,203.5,100,34.6,247.6,103,21.05,194.3,94,8.74,11.9,11,3.21,0,0.07909888
0.0,86,408,0.0,0.0,0,171.8,106,29.21,301.7,44,25.64,139.4,108,6.27,9.7,5,2.62,1,0.08534962
0.0,132,408,0.0,0.0,36,201.9,93,34.32,156.3,75,13.29,131.3,92,5.91,13.7,5,3.7,0,0.08284839
0.0,105,415,0.0,0.0,21,147.0,112,24.99,197.3,43,16.77,267.4,93,12.03,8.7,3,2.35,2,0.08271306
0.0,66,415,0.0,0.0,35,190.8,100,32.44,261.3,93,22.21,209.5,108,9.43,8.9,6,2.4,0,0.08817772
0.0,132,415,0.0,0.0,0,190.1,105,32.32,182.2,116,15.49,279.8,105,12.59,13.0,2,3.51,1,0.10414995
0.0,16,415,0.0,0.0,0,110.0,91,18.7,147.3,75,12.52,190.5,73,8.57,6.4,7,1.73,0,0.060182553
0.0,103,510,0.0,0.0,0,171.7,78,29.19,144.5,86,12.28,157.9,106,7.11,6.8,3,1.84,3,0.060182553
0.0,91,415,0.0,0.0,39,169.8,105,28.87,65.2,116,5.54,144.4,92,6.5,10.9,4,2.94,1,0.08612257
0.0,60,408,0.0,0.0,0,289.8,101,49.27,255.6,115,21.73,242.8,76,10.93,11.7,4,3.16,2,0.78732914
0.0,116,408,0.0,0.0,27,200.57495447835004,129,34.099499701340505,77.96007443634633,77,6.626389313731603,177.83650162455905,81,7.998804279757823,6.729813252826225,3,1.8206453116314174,2,0.17394151
0.0,91,415,0.0,0.0,0,289.0682721328691,91,49.14236866766332,205.54514719348765,63,17.471691459225887,158.39958389436825,100,7.125597628101579,11.412857589105053,4,3.080293352865041,1,0.7378948
0.0,116,510,0.0,0.0,0,89.5,128,15.22,180.8,137,15.37,193.1,94,8.69,14.0,3,3.78,2,0.1296516
0.0,85,510,0.0,0.0,18,139.78297184509094,88,23.762974568433307,188.7054842536185,112,16.040096806789723,260.29195853648093,76,11.712361751658225,11.523110642607394,2,3.1087926384708315,2,0.10414995
0.0,73,415,0.0,0.0,0,224.4,90,38.15,159.5,88,13.56,192.8,74,8.68,13.0,2,3.51,1,0.08262691
0.0,21,415,0.0,0.0,0,91.9,109,15.62,198.4,111,16.86,171.7,125,7.73,13.0,7,3.51,2,0.08271306
0.0,181,408,0.0,0.0,0,143.3,91,24.36,195.5,58,16.62,223.3,95,10.05,6.0,7,1.62,1,0.08271306
0.0,69,415,0.0,0.0,37,155.0,98,26.35,142.4,105,12.1,143.7,117,6.47,5.9,4,1.59,1,0.06724876
0.0,85,510,0.0,0.0,0,162.40176928178408,130,27.610301818657284,167.01196867089226,102,14.201014735140864,128.90785769262928,117,5.800353856356814,11.399739811502343,2,3.0799271472206557,2,0.15788007
0.0,122,510,0.0,0.0,0,148.5650574727265,118,25.25531723038662,233.84101228201774,112,19.877114773983067,215.55511761269153,91,9.696641205085566,7.864365005779052,2,2.1273785515603443,3,0.11268298
0.0,177,408,0.0,0.0,0,227.8,81,38.73,161.8,97,13.75,217.0,106,9.76,8.0,5,2.16,1,0.11808041
0.0,116,415,0.0,0.0,34,268.6,83,45.66,178.2,142,15.15,166.3,106,7.48,11.6,3,3.13,2,0.168071
0.0,110,415,0.0,0.0,0,271.1,108,46.09,237.0,122,20.15,239.9,122,10.8,9.8,5,2.65,2,0.73199314
0.0,121,408,0.0,0.0,0,207.9,98,35.34,210.5,96,17.89,109.6,114,4.93,7.7,2,2.08,2,0.098161966
0.0,37,415,0.0,0.0,0,191.4,116,32.54,167.4,99,14.23,216.5,112,9.74,14.0,5,3.78,3,0.088052854
0.0,176,415,0.0,0.0,23,283.2,130,48.14,162.6,74,13.82,177.7,104,8.0,7.2,6,1.94,1,0.14631337
0.0,73,408,0.0,0.0,0,157.6,92,26.79,198.3,87,16.86,364.9,106,16.42,9.1,4,2.46,1,0.08271306
0.0,123,415,0.0,0.0,0,163.1,119,27.73,249.4,51,21.2,168.2,77,7.57,9.0,10,2.43,1,0.08101774
0.0,125,408,0.0,0.0,0,169.3,90,28.78,156.0,138,13.26,210.8,106,9.49,11.6,6,3.13,2,0.060182553
0.0,106,415,0.0,0.0,26,270.3,111,45.95,215.2,90,18.29,254.0,133,11.43,14.4,7,3.89,1,0.361761
0.0,124,415,0.0,0.0,0,234.4,61,39.85,179.3,111,15.24,285.5,117,12.85,10.4,6,2.81,3,0.11495494
0.0,101,510,0.0,0.0,17,193.9,71,32.96,189.8,81,16.13,196.3,97,8.83,12.6,7,3.4,0,0.08271306
0.0,92,415,0.0,0.0,29,201.3,130,34.22,203.7,115,17.31,129.9,113,5.85,6.4,6,1.73,1,0.15072094
0.0,36,510,0.0,0.0,0,182.71511001117213,107,31.06246446549494,208.8918043192912,94,17.75295972174624,142.7365691607487,109,6.42681172099908,9.835842066391532,3,2.651990067138693,4,0.095377944
0.0,56,408,0.0,0.0,0,91.1,90,15.49,179.3,115,15.24,300.7,89,13.53,11.9,8,3.21,2,0.08271306
0.0,124,510,0.0,0.0,37,161.2,109,27.4,204.2,79,17.36,231.5,87,10.42,8.9,4,2.4,1,0.09216522
0.0,111,510,0.0,0.0,0,144.06232104307662,112,24.49004300146601,259.21977549392534,102,22.0359746135556,225.73481564614931,104,10.155687764434184,9.23495725755599,2,2.4956447629681726,4,0.654811
0.0,69,415,0.0,0.0,31,194.9,63,33.13,191.6,90,16.29,153.0,129,6.89,13.2,2,3.56,2,0.115742765
0.0,132,408,0.0,0.0,33,200.3,75,34.05,226.6,67,19.26,198.8,91,8.95,12.9,3,3.48,2,0.08817772
0.0,136,408,0.0,0.0,0,152.6,97,25.94,208.9,85,17.76,119.1,99,5.36,5.0,10,1.35,1,0.08141264
0.0,140,415,0.0,0.0,0,125.3,84,21.3,167.6,121,14.25,260.6,94,11.73,8.4,4,2.27,1,0.06529714
0.0,116,510,0.0,0.0,27,175.5,137,29.84,210.6,60,17.9,294.8,121,13.27,6.9,5,1.86,1,0.112556174
0.0,26,510,0.0,0.0,0,204.99278665097114,92,34.848143334376545,208.48486087994576,102,17.717397976651114,153.28007165533364,99,6.900201095486704,10.069544687227344,2,2.7191247889875196,2,0.10414995
